; File generated by rgblink
00:0061 DisableLCD
14:6a84 PrintFightingDojoText2
14:6a8c EnemiesOnEverySideText
14:6a91 PrintFightingDojoText3
14:6a99 WhatGoesAroundComesAroundText
14:6a9e PrintFightingDojoText
14:6aa6 FightingDojoText
14:6aab PrintIndigoPlateauHQText
14:6ab9 IndigoPlateauHQText
15:4000 Route2_h
15:4022 Route2Object
15:407e Route2Blocks
15:41e6 Route3_h
15:4208 Route3Object
15:4255 Route3Blocks
15:4390 Route4_h
15:43b2 Route4Object
15:43ec Route4Blocks
15:4581 Route5_h
15:45a3 Route5Object
15:45d2 Route5Blocks
15:4686 Route9_h
15:46a8 Route9Object
15:46fe Route9Blocks
15:480c Route13_h
15:482e Route13Object
15:488b Route13Blocks
15:4999 Route14_h
15:49bb Route14Object
15:4a12 Route14Blocks
15:4b20 Route17_h
15:4b42 Route17Object
15:4bab Route17Blocks
15:4e7b Route19_h
15:4e9d Route19Object
15:4ef4 Route19Blocks
15:5002 Route21_h
15:5024 Route21Object
15:5070 Route21Blocks
15:5232 VermilionHouse2Blocks
15:5242 Route12HouseBlocks
15:5252 DayCareMBlocks
15:5262 FuchsiaHouse3Blocks
15:5272 GainExperience
15:528b GainExperience.skipexpallmsg
15:52a7 GainExperience.loop
15:52dd GainExperience.nextMon
15:52e9 GainExperience.next
15:530b GainExperience.done_doPredefAndLoop
15:532d GainExperience.done_doPredefJump
15:5349 BufferExpData
15:5352 BufferExpData.loop
15:535a BufferExpData.next
15:5369 BufferExpData.loop2
15:5370 BufferExpData.done
15:5372 GetNumMonsGainingExp
15:5379 GetNumMonsGainingExp.countSetBitsLoop
15:5384 DivideExpDataByNumMonsGainingExp
15:5389 DivideExpDataByNumMonsGainingExp.loop
15:539d DivideExpDataByNumMonsGainingExp.div6
15:53a4 DivideExpDataByNumMonsGainingExp.div5
15:53ab DivideExpDataByNumMonsGainingExp.div3
15:53b2 DivideExpDataByNumMonsGainingExp.div4
15:53b6 DivideExpDataByNumMonsGainingExp.div2
15:53ba DivideExpDataByNumMonsGainingExp.next
15:53be ByteDivBy3
15:53db ByteDivBy5
15:53f6 GiveStatExp
15:5400 GiveStatExp.loopPartyMonStatExp
15:540b GiveStatExp.loopPartyMonStatExp_subloop
15:541d GiveStatExp.nextPartyMonStatExp
15:5429 ExpWordOverflow
15:542e CalculateLevelExp
15:5452 BoostExp
15:5467 BoostExp.overflow
15:546e AddExpToPokemon
15:5487 AddExpToPokemon.traded
15:548f AddExpToPokemon.next
15:54b4 CapExpAtMaxLevel
15:54ec CapExpAtMaxLevel.next
15:54ef PrintExpGained
15:5511 PrintExpGained.noexpall
15:5514 PrintExpGained.noexpprint
15:5516 LevelUpPokemon
15:5586 LevelUpPokemon.recalcStatChanges
15:55b5 LevelUpPokemon.printGrewLevelText
15:55e5 LevelUpPokemon.inc_level
15:5609 SetExpAllFlags
15:561b SetExpAllFlags.gainExpFlagsLoop
15:5627 SetExpAllFlags.nextmon
15:5630 GainedText
15:5641 WithExpAllText
15:564a BoostedText
15:564e ExpPointsText
15:5653 GrewLevelText
15:5659 Route2Script
15:565c Route2TextPointers
15:5664 Route2Text3
15:5669 Route2Text4
15:566e Route3Script
15:5681 Route3ScriptPointers
15:5687 Route3TextPointers
15:569b Route3TrainerHeader0
15:56a7 Route3TrainerHeader1
15:56b3 Route3TrainerHeader2
15:56bf Route3TrainerHeader3
15:56cb Route3TrainerHeader4
15:56d7 Route3TrainerHeader5
15:56e3 Route3TrainerHeader6
15:56ef Route3TrainerHeader7
15:56fc Route3Text1
15:5701 Route3Text2
15:570b Route3BattleText1
15:5710 Route3EndBattleText1
15:5715 Route3AfterBattleText1
15:571a Route3Text3
15:5724 Route3BattleText2
15:5729 Route3EndBattleText2
15:572e Route3AfterBattleText2
15:5733 Route3Text4
15:573d Route3BattleText3
15:5742 Route3EndBattleText3
15:5747 Route3AfterBattleText3
15:574c Route3Text5
15:5756 Route3BattleText4
15:575b Route3EndBattleText4
15:5760 Route3AfterBattleText4
15:5765 Route3Text6
15:576f Route3BattleText5
15:5774 Route3EndBattleText5
15:5779 Route3AfterBattleText5
15:577e Route3Text7
15:5788 Route3BattleText6
15:578d Route3EndBattleText6
15:5792 Route3AfterBattleText6
15:5797 Route3Text8
15:57a1 Route3BattleText7
15:57a6 Route3EndBattleText7
15:57ab Route3AfterBattleText7
15:57b0 Route3Text9
15:57ba Route3BattleText8
15:57bf Route3EndBattleText8
15:57c4 Route3AfterBattleText8
15:57c9 Route3Text10
15:57ce Route4Script
15:57e1 Route4ScriptPointers
15:57e7 Route4TextPointers
15:57f3 Route4TrainerHeader0
15:5800 Route4Text1
15:5805 Route4Text2
15:580f Route4BattleText1
15:5814 Route4EndBattleText1
15:5819 Route4AfterBattleText1
15:581e Route4Text5
15:5823 Route4Text6
15:5828 Route5Script
15:582b Route5TextPointers
15:582d Route5Text1
15:5832 Route9Script
15:5845 Route9ScriptPointers
15:584b Route9TextPointers
15:5861 Route9TrainerHeader0
15:586d Route9TrainerHeader1
15:5879 Route9TrainerHeader2
15:5885 Route9TrainerHeader3
15:5891 Route9TrainerHeader4
15:589d Route9TrainerHeader5
15:58a9 Route9TrainerHeader6
15:58b5 Route9TrainerHeader7
15:58c1 Route9TrainerHeader8
15:58ce Route9Text1
15:58d4 Route9Text2
15:58da Route9Text3
15:58e0 Route9Text4
15:58e6 Route9Text5
15:58ec Route9Text6
15:58f2 Route9Text7
15:58f8 Route9Text8
15:58fe Route9Text9
15:5902 Route9TalkToTrainer
15:5908 Route9BattleText1
15:590d Route9EndBattleText1
15:5912 Route9AfterBattleText1
15:5917 Route9BattleText2
15:591c Route9EndBattleText2
15:5921 Route9AfterBattleText2
15:5926 Route9BattleText3
15:592b Route9EndBattleText3
15:5930 Route9AfterBattleText3
15:5935 Route9BattleText4
15:593a Route9EndBattleText4
15:593f Route9AfterBattleText4
15:5944 Route9BattleText5
15:5949 Route9EndBattleText5
15:594e Route9AfterBattleText5
15:5953 Route9BattleText6
15:5958 Route9EndBattleText6
15:595d Route9AfterBattleText6
15:5962 Route9BattleText7
15:5967 Route9EndBattleText7
15:596c Route9AfterBattleText7
15:5971 Route9BattleText8
15:5976 Route9EndBattleText8
15:597b Route9AfterBattleText8
15:5980 Route9BattleText9
15:5985 Route9EndBattleText9
15:598a Route9AfterBattleText9
15:598f Route9Text11
15:5994 Route13Script
15:59a7 Route13ScriptPointers
15:59ad Route13TextPointers
15:59c7 Route13TrainerHeader0
15:59d3 Route13TrainerHeader1
15:59df Route13TrainerHeader2
15:59eb Route13TrainerHeader3
15:59f7 Route13TrainerHeader4
15:5a03 Route13TrainerHeader5
15:5a0f Route13TrainerHeader6
15:5a1b Route13TrainerHeader7
15:5a27 Route13TrainerHeader8
15:5a33 Route13TrainerHeader9
15:5a40 Route13Text1
15:5a4a Route13BattleText2
15:5a4f Route13EndBattleText2
15:5a54 Route13AfterBattleText2
15:5a59 Route13Text2
15:5a63 Route13BattleText3
15:5a68 Route13EndBattleText3
15:5a6d Route13AfterBattleText3
15:5a72 Route13Text3
15:5a7c Route13BattleText4
15:5a81 Route13EndBattleText4
15:5a86 Route13AfterBattleText4
15:5a8b Route13Text4
15:5a95 Route13BattleText5
15:5a9a Route13EndBattleText5
15:5a9f Route13AfterBattleText5
15:5aa4 Route13Text5
15:5aae Route13BattleText6
15:5ab3 Route13EndBattleText6
15:5ab8 Route13AfterBattleText6
15:5abd Route13Text6
15:5ac7 Route13BattleText7
15:5acc Route13EndBattleText7
15:5ad1 Route13AfterBattleText7
15:5ad6 Route13Text7
15:5ae0 Route13BattleText8
15:5ae5 Route13EndBattleText8
15:5aea Route13AfterBattleText8
15:5aef Route13Text8
15:5af9 Route13BattleText9
15:5afe Route13EndBattleText9
15:5b03 Route13AfterBattleText9
15:5b08 Route13Text9
15:5b12 Route13BattleText10
15:5b17 Route13EndBattleText10
15:5b1c Route13AfterBattleText10
15:5b21 Route13Text10
15:5b2b Route13BattleText11
15:5b30 Route13EndBattleText11
15:5b35 Route13AfterBattleText11
15:5b3a Route13Text11
15:5b3f Route13Text12
15:5b44 Route13Text13
15:5b49 Route14Script
15:5b5c Route14ScriptPointers
15:5b62 Route14TextPointers
15:5b78 Route14TrainerHeader0
15:5b84 Route14TrainerHeader1
15:5b90 Route14TrainerHeader2
15:5b9c Route14TrainerHeader3
15:5ba8 Route14TrainerHeader4
15:5bb4 Route14TrainerHeader5
15:5bc0 Route14TrainerHeader6
15:5bcc Route14TrainerHeader7
15:5bd8 Route14TrainerHeader8
15:5be4 Route14TrainerHeader9
15:5bf1 Route14Text1
15:5bfb Route14BattleText1
15:5c00 Route14EndBattleText1
15:5c05 Route14AfterBattleText1
15:5c0a Route14Text2
15:5c14 Route14BattleText2
15:5c19 Route14EndBattleText2
15:5c1e Route14AfterBattleText2
15:5c23 Route14Text3
15:5c2d Route14BattleText3
15:5c32 Route14EndBattleText3
15:5c37 Route14AfterBattleText3
15:5c3c Route14Text4
15:5c46 Route14BattleText4
15:5c4b Route14EndBattleText4
15:5c50 Route14AfterBattleText4
15:5c55 Route14Text5
15:5c5f Route14BattleText5
15:5c64 Route14EndBattleText5
15:5c69 Route14AfterBattleText5
15:5c6e Route14Text6
15:5c78 Route14BattleText6
15:5c7d Route14EndBattleText6
15:5c82 Route14AfterBattleText6
15:5c87 Route14Text7
15:5c91 Route14BattleText7
15:5c96 Route14EndBattleText7
15:5c9b Route14AfterBattleText7
15:5ca0 Route14Text8
15:5caa Route14BattleText8
15:5caf Route14EndBattleText8
15:5cb4 Route14AfterBattleText8
15:5cb9 Route14Text9
15:5cc3 Route14BattleText9
15:5cc8 Route14EndBattleText9
15:5ccd Route14AfterBattleText9
15:5cd2 Route14Text10
15:5cdc Route14BattleText10
15:5ce1 Route14EndBattleText10
15:5ce6 Route14AfterBattleText10
15:5ceb Route14Text11
15:5cf0 Route17Script
15:5d03 Route17ScriptPointers
15:5d09 Route17TextPointers
15:5d2b Route17TrainerHeader0
15:5d37 Route17TrainerHeader1
15:5d43 Route17TrainerHeader2
15:5d4f Route17TrainerHeader3
15:5d5b Route17TrainerHeader4
15:5d67 Route17TrainerHeader5
15:5d73 Route17TrainerHeader6
15:5d7f Route17TrainerHeader7
15:5d8b Route17TrainerHeader8
15:5d97 Route17TrainerHeader9
15:5da4 Route17Text1
15:5dae Route17BattleText1
15:5db3 Route17EndBattleText1
15:5db8 Route17AfterBattleText1
15:5dbd Route17Text2
15:5dc7 Route17BattleText2
15:5dcc Route17EndBattleText2
15:5dd1 Route17AfterBattleText2
15:5dd6 Route17Text3
15:5de0 Route17BattleText3
15:5de5 Route17EndBattleText3
15:5dea Route17AfterBattleText3
15:5def Route17Text4
15:5df9 Route17BattleText4
15:5dfe Route17EndBattleText4
15:5e03 Route17AfterBattleText4
15:5e08 Route17Text5
15:5e12 Route17BattleText5
15:5e17 Route17EndBattleText5
15:5e1c Route17AfterBattleText5
15:5e21 Route17Text6
15:5e2b Route17BattleText6
15:5e30 Route17EndBattleText6
15:5e35 Route17AfterBattleText6
15:5e3a Route17Text7
15:5e44 Route17BattleText7
15:5e49 Route17EndBattleText7
15:5e4e Route17AfterBattleText7
15:5e53 Route17Text8
15:5e5d Route17BattleText8
15:5e62 Route17EndBattleText8
15:5e67 Route17AfterBattleText8
15:5e6c Route17Text9
15:5e76 Route17BattleText9
15:5e7b Route17EndBattleText9
15:5e80 Route17AfterBattleText9
15:5e85 Route17Text10
15:5e8f Route17BattleText10
15:5e94 Route17EndBattleText10
15:5e99 Route17AfterBattleText10
15:5e9e Route17Text11
15:5ea3 Route17Text12
15:5ea8 Route17Text13
15:5ead Route17Text14
15:5eb2 Route17Text15
15:5eb7 Route17Text16
15:5ebc Route17Text17
15:5ec1 Route19Script
15:5ed4 Route19ScriptPointers
15:5eda Route19TextPointers
15:5ef0 Route19TrainerHeader0
15:5efc Route19TrainerHeader1
15:5f08 Route19TrainerHeader2
15:5f14 Route19TrainerHeader3
15:5f20 Route19TrainerHeader4
15:5f2c Route19TrainerHeader5
15:5f38 Route19TrainerHeader6
15:5f44 Route19TrainerHeader7
15:5f50 Route19TrainerHeader8
15:5f5c Route19TrainerHeader9
15:5f69 Route19Text1
15:5f73 Route19Text2
15:5f7d Route19Text3
15:5f87 Route19Text4
15:5f91 Route19Text5
15:5f9b Route19Text6
15:5fa5 Route19Text7
15:5faf Route19Text8
15:5fb9 Route19Text9
15:5fc3 Route19Text10
15:5fcd Route19BattleText1
15:5fd2 Route19EndBattleText1
15:5fd7 Route19AfterBattleText1
15:5fdc Route19BattleText2
15:5fe1 Route19EndBattleText2
15:5fe6 Route19AfterBattleText2
15:5feb Route19BattleText3
15:5ff0 Route19EndBattleText3
15:5ff5 Route19AfterBattleText3
15:5ffa Route19BattleText4
15:5fff Route19EndBattleText4
15:6004 Route19AfterBattleText4
15:6009 Route19BattleText5
15:600e Route19EndBattleText5
15:6013 Route19AfterBattleText5
15:6018 Route19BattleText6
15:601d Route19EndBattleText6
15:6022 Route19AfterBattleText6
15:6027 Route19BattleText7
15:602c Route19EndBattleText7
15:6031 Route19AfterBattleText7
15:6036 Route19BattleText8
15:603b Route19EndBattleText8
15:6040 Route19AfterBattleText8
15:6045 Route19BattleText9
15:604a Route19EndBattleText9
15:604f Route19AfterBattleText9
15:6054 Route19BattleText10
15:6059 Route19EndBattleText10
15:605e Route19AfterBattleText10
15:6063 Route19Text11
15:6068 Route21Script
15:607b Route21ScriptPointers
15:6081 Route21TextPointers
15:6093 Route21TrainerHeader0
15:609f Route21TrainerHeader1
15:60ab Route21TrainerHeader2
15:60b7 Route21TrainerHeader3
15:60c3 Route21TrainerHeader4
15:60cf Route21TrainerHeader5
15:60db Route21TrainerHeader6
15:60e7 Route21TrainerHeader7
15:60f3 Route21TrainerHeader8
15:6100 Route21Text1
15:610a Route21Text2
15:6114 Route21Text3
15:611e Route21Text4
15:6128 Route21Text5
15:6132 Route21Text6
15:613c Route21Text7
15:6146 Route21Text8
15:6150 Route21Text9
15:615a Route21BattleText1
15:615f Route21EndBattleText1
15:6164 Route21AfterBattleText1
15:6169 Route21BattleText2
15:616e Route21EndBattleText2
15:6173 Route21AfterBattleText2
15:6178 Route21BattleText3
15:617d Route21EndBattleText3
15:6182 Route21AfterBattleText3
15:6187 Route21BattleText4
15:618c Route21EndBattleText4
15:6191 Route21AfterBattleText4
15:6196 Route21BattleText5
15:619b Route21EndBattleText5
15:61a0 Route21AfterBattleText5
15:61a5 Route21BattleText6
15:61aa Route21EndBattleText6
15:61af Route21AfterBattleText6
15:61b4 Route21BattleText7
15:61b9 Route21EndBattleText7
15:61be Route21AfterBattleText7
15:61c3 Route21BattleText8
15:61c8 Route21EndBattleText8
15:61cd Route21AfterBattleText8
15:61d2 Route21BattleText9
15:61d7 Route21EndBattleText9
15:61dc Route21AfterBattleText9
15:61e1 VermilionHouse2_h
15:61ed VermilionHouse2Script
15:61f0 VermilionHouse2TextPointers
15:61f2 VermilionHouse2Text1
15:621b VermilionHouse2Text1.BagFull
15:6220 VermilionHouse2Text1.asm_eb1b7
15:6225 VermilionHouse2Text1.asm_03ef5
15:6228 VermilionHouse2Text1.asm_5dd95
15:622e VermilionHouse2Text_560b1
15:6233 VermilionHouse2Text_560b6
15:623d VermilionHouse2Text_560c0
15:6242 VermilionHouse2Text_560c5
15:6247 VermilionHouse2Text_560ca
15:624c VermilionHouse2Object
15:6266 CeladonMart2_h
15:6272 CeladonMart2Script
15:6275 CeladonMart2TextPointers
15:627f CeladonMart2Text3
15:6284 CeladonMart2Text4
15:6289 CeladonMart2Text5
15:628e CeladonMart2Object
15:62c5 CeladonMart2Blocks
15:62ed FuchsiaHouse3_h
15:62f9 FuchsiaHouse3Script
15:62fc FuchsiaHouse3TextPointers
15:62fe FuchsiaHouse3Text1
15:6327 FuchsiaHouse3Text1.full
15:632c FuchsiaHouse3Text1.refused
15:6331 FuchsiaHouse3Text1.after
15:6334 FuchsiaHouse3Text1.talk
15:633a FuchsiaHouse3Text_561bd
15:633f FuchsiaHouse3Text_561c2
15:6345 UnusedText_561c8
15:638f FuchsiaHouse3Text_56212
15:6394 FuchsiaHouse3Text_56217
15:6399 FuchsiaHouse3Text_5621c
15:639e FuchsiaHouse3Object
15:63c0 DayCareM_h
15:63cc DayCareMScript
15:63cf DayCareMTextPointers
15:63d1 DayCareMText1
15:6450 DayCareMText1.daycareInUse
15:6484 DayCareMText1.skipCalcExp
15:64a2 DayCareMText1.next
15:64c6 DayCareMText1.calcPriceLoop
15:6505 DayCareMText1.enoughMoney
15:6572 DayCareMText1.leaveMonInDayCare
15:6578 DayCareMText1.done
15:657e DayCareIntroText
15:6583 DayCareWhichMonText
15:6588 DayCareWillLookAfterMonText
15:658d DayCareComeSeeMeInAWhileText
15:6592 DayCareMonHasGrownText
15:6597 DayCareOweMoneyText
15:659c DayCareGotMonBackText
15:65a1 DayCareMonNeedsMoreTimeText
15:65a6 DayCareAllRightThenText
15:65aa DayCareComeAgainText
15:65af DayCareNoRoomForMonText
15:65b4 DayCareOnlyHaveOneMonText
15:65b9 DayCareCantAcceptMonWithHMText
15:65be DayCareHeresYourMonText
15:65c3 DayCareNotEnoughMoneyText
15:65c8 DayCareMObject
15:65e2 Route12House_h
15:65ee Route12HouseScript
15:65f1 Route12HouseTextPointers
15:65f3 Route12HouseText1
15:661c Route12HouseText1.BagFull
15:6621 Route12HouseText1.asm_a2d76
15:6626 Route12HouseText1.asm_b4cad
15:6629 Route12HouseText1.asm_df984
15:662f Route12HouseText_564c0
15:6634 Route12HouseText_564c5
15:663e Route12HouseText_564cf
15:6643 Route12HouseText_564d4
15:6648 Route12HouseText_564d9
15:664d Route12HouseObject
15:6667 SilphCo8_h
15:6673 SilphCo8Script
15:6689 SilphCo8Script_5651a
15:66ad SilphCo8GateCoords
15:66b0 SilphCo8Script_56541
15:66bc SilphCo8Script_56541.asm_5654d
15:66cd SilphCo8Script_56541.asm_5655e
15:66d8 SilphCo8Script_56541.asm_56569
15:66dc SilphCo8Script_5656d
15:66e6 SilphCo8ScriptPointers
15:66ec SilphCo8TextPointers
15:66f4 SilphCo8TrainerHeader0
15:6700 SilphCo8TrainerHeader1
15:670c SilphCo8TrainerHeader2
15:6719 SilphCo8Text1
15:6727 SilphCo8Text1.asm_565b8
15:672d SilphCo8Text_565be
15:6732 SilphCo8Text_565c3
15:6737 SilphCo8Text2
15:6741 SilphCo8Text3
15:674b SilphCo8Text4
15:6755 SilphCo8BattleText1
15:675a SilphCo8EndBattleText1
15:675f SilphCo8AfterBattleText1
15:6764 SilphCo8BattleText2
15:6769 SilphCo8EndBattleText2
15:676e SilphCo8AfterBattleText2
15:6773 SilphCo8BattleText3
15:6778 SilphCo8EndBattleText3
15:677d SilphCo8AfterBattleText3
15:6782 SilphCo8Object
15:67dc SilphCo8Blocks
15:6851 DisplayDiploma
15:687a _DisplayDiploma
15:689e _DisplayDiploma.asm_56715
15:68c7 _DisplayDiploma.adjustPlayerGfxLoop
15:68e4 _DisplayDiploma.doneTextBoxTiles
15:68f7 UnusedPlayerNameLengthFunc
15:68fd UnusedPlayerNameLengthFunc.loop
15:6904 DiplomaTextPointersAndCoords
15:6918 DiplomaText
15:6922 DiplomaPlayer
15:6929 DiplomaEmptyText
15:692a DiplomaCongrats
15:696e DiplomaGameFreak
15:6979 _GetSpritePosition1
15:6999 _GetSpritePosition2
15:69bd _SetSpritePosition1
15:69dd _SetSpritePosition2
15:6a01 TrainerWalkUpToPlayer
15:6a1c TrainerWalkUpToPlayer.facingDown
15:6a32 TrainerWalkUpToPlayer.facingUp
15:6a48 TrainerWalkUpToPlayer.facingRight
15:6a5e TrainerWalkUpToPlayer.facingLeft
15:6a72 TrainerWalkUpToPlayer.writeWalkScript
15:6a85 GetSpriteDataPointer
15:6a91 TrainerEngage
15:6aa7 TrainerEngage.spriteOnScreen
15:6ad0 TrainerEngage.linedUpY
15:6ae3 TrainerEngage.linedUpX
15:6af9 TrainerEngage.engage
15:6b0c TrainerEngage.noEngage
15:6b12 ReadTrainerScreenPosition
15:6b33 CheckSpriteCanSeePlayer
15:6b3c CheckSpriteCanSeePlayer.checkIfLinedUp
15:6b51 CheckSpriteCanSeePlayer.checkXCoord
15:6b5b CheckSpriteCanSeePlayer.checkYCoord
15:6b63 CheckSpriteCanSeePlayer.inLine
15:6b65 CheckSpriteCanSeePlayer.notInLine
15:6b67 CheckPlayerIsInFrontOfSprite
15:6b82 CheckPlayerIsInFrontOfSprite.notOnTopmostTile
15:6ba5 CheckPlayerIsInFrontOfSprite.notFacingDown
15:6bb2 CheckPlayerIsInFrontOfSprite.notFacingUp
15:6bbf CheckPlayerIsInFrontOfSprite.notFacingLeft
15:6bc6 CheckPlayerIsInFrontOfSprite.engage
15:6bca CheckPlayerIsInFrontOfSprite.noEngage
15:6bcb CheckPlayerIsInFrontOfSprite.done
16:4000 Route6_h
16:4022 Route6Object
16:4079 Route6Blocks
16:412d Route8_h
16:414f Route8Object
16:41c6 Route8Blocks
16:42d4 Route10_h
16:42f6 Route10Object
16:4356 Route10Blocks
16:44be Route11_h
16:44e0 Route11Object
16:455f Route11Blocks
16:466d Route12_h
16:469a Route12Object
16:4710 Route12Blocks
16:492c Route15_h
16:494e Route15Object
16:49cc Route15Blocks
16:4ada Route16_h
16:4afc Route16Object
16:4b84 Route16Blocks
16:4c38 Route18_h
16:4c5a Route18Object
16:4c9c Route18Blocks
16:4d99 PrintBeginningBattleText
16:4daa PrintBeginningBattleText.notPokemonTower
16:4dbc PrintBeginningBattleText.notFishing
16:4dbe PrintBeginningBattleText.trainerBattle
16:4dc9 PrintBeginningBattleText.wildBattle
16:4dd8 PrintBeginningBattleText.pokemonTower
16:4df2 PrintBeginningBattleText.noSilphScope
16:4e00 PrintBeginningBattleText.isMarowak
16:4e2e PrintBeginningBattleText.playSFX
16:4e3f PrintBeginningBattleText.done
16:4e40 WildMonAppearedText
16:4e45 HookedMonAttackedText
16:4e4a EnemyAppearedText
16:4e4f TrainerWantsToFightText
16:4e54 UnveiledGhostText
16:4e59 GhostCantBeIDdText
16:4e5e PrintSendOutMonMessage
16:4eb0 PrintSendOutMonMessage.printText
16:4eb3 GoText
16:4eba DoItText
16:4ec1 GetmText
16:4ec8 EnemysWeakText
16:4ecd PrintPlayerMon1Text
16:4ed1 PlayerMon1Text
16:4ed6 RetreatMon
16:4edc PlayerMon2Text
16:4f2c PlayerMon2Text.gainedHP
16:4f32 EnoughText
16:4f39 OKExclamationText
16:4f40 GoodText
16:4f47 PrintComeBackText
16:4f4b ComeBackText
16:4f50 CalcLevelFromExperience
16:4f5b CalcLevelFromExperience.loop
16:4f7e CalcLevelFromExperience.pop_and_loop
16:4f81 CalcLevelFromExperience.dec_and_ret
16:4f84 CalcLevelFromExperience.exact_ret
16:4f86 CalcExperience
16:501b CalcExperience.subtractSquaredTerm
16:5035 CalcExperience.subFourthTerm
16:5054 CalcExperience.underflow
16:505d CalcDSquared
16:506a GrowthRateTable
16:5082 OaksAideScript
16:50a6 OaksAideScript.giveItem
16:50c0 OaksAideScript.bagFull
16:50c9 OaksAideScript.notEnoughOwnedMons
16:50d3 OaksAideScript.choseNo
16:50db OaksAideScript.done
16:50de OaksAideHiText
16:50e3 OaksAideUhOhText
16:50e8 OaksAideComeBackText
16:50ed OaksAideHereYouGoText
16:50f2 OaksAideGotItemText
16:50f8 OaksAideNoRoomText
16:50fd Route6Script
16:5110 Route6ScriptPointers
16:5116 Route6TextPointers
16:5124 Route6TrainerHeader0
16:5130 Route6TrainerHeader1
16:513c Route6TrainerHeader2
16:5148 Route6TrainerHeader3
16:5154 Route6TrainerHeader4
16:5160 Route6TrainerHeader5
16:516d Route6Text1
16:5177 Route6BattleText1
16:517c Route6EndBattleText1
16:5181 Route6AfterBattleText1
16:5186 Route6Text2
16:5190 Route6BattleText2
16:5195 Route6EndBattleText2
16:519a Route6Text3
16:51a4 Route6BattleText3
16:51a9 Route6EndBattleText3
16:51ae Route6AfterBattleText3
16:51b3 Route6Text4
16:51bd Route6BattleText4
16:51c2 Route6EndBattleText4
16:51c7 Route6AfterBattleText4
16:51cc Route6Text5
16:51d6 Route6BattleText5
16:51db Route6EndBattleText5
16:51e0 Route6AfterBattleText5
16:51e5 Route6Text6
16:51ef Route6BattleText6
16:51f4 Route6EndBattleText6
16:51f9 Route6AfterBattleText6
16:51fe Route6Text7
16:5203 Route8Script
16:5216 Route8ScriptPointers
16:521c Route8TextPointers
16:5230 Route8TrainerHeader0
16:523c Route8TrainerHeader1
16:5248 Route8TrainerHeader2
16:5254 Route8TrainerHeader3
16:5260 Route8TrainerHeader4
16:526c Route8TrainerHeader5
16:5278 Route8TrainerHeader6
16:5284 Route8TrainerHeader7
16:5290 Route8TrainerHeader8
16:529d Route8Text1
16:52a7 Route8BattleText1
16:52ac Route8EndBattleText1
16:52b1 Route8AfterBattleText1
16:52b6 Route8Text2
16:52c0 Route8BattleText2
16:52c5 Route8EndBattleText2
16:52ca Route8AfterBattleText2
16:52cf Route8Text3
16:52d9 Route8BattleText3
16:52de Route8EndBattleText3
16:52e3 Route8AfterBattleText3
16:52e8 Route8Text4
16:52f2 Route8BattleText4
16:52f7 Route8EndBattleText4
16:52fc Route8AfterBattleText4
16:5301 Route8Text5
16:530b Route8BattleText5
16:5310 Route8EndBattleText5
