; File generated by rgblink
00:0061 DisableLCD
1c:4626 FishingAnim
1c:4637 FishingAnim.donefemale
1c:4644 FishingAnim.donefemale2
1c:4672 FishingAnim.loop
1c:4690 FishingAnim.skipHidingFishingRod
1c:46a7 FishingAnim.skipUnhidingFishingRod
1c:46aa FishingAnim.done
1c:46b6 FishingAnim.ShakePlayerSprite
1c:46bb NoNibbleText
1c:46c0 NothingHereText
1c:46c5 ItsABiteText
1c:46ca FishingRodOAM
1c:46da RedFishingTiles
1c:46f2 _HandleMidJump
1c:470c _HandleMidJump.finishedJump
1c:4731 Ledge60fps
1c:4742 Ledge60fps.is60fps
1c:4744 Ledge60fps.end
1c:4748 PlayerJumpingYScreenCoords
1c:4758 MarowakAnim
1c:4787 MarowakAnim.fadeOutGhostLoop
1c:47a1 MarowakAnim.fadeInMarowakLoop
1c:47c1 CopyMonPicFromBGToSpriteVRAM
1c:47df CopyMonPicFromBGToSpriteVRAM.oamLoop
1c:47e4 CopyMonPicFromBGToSpriteVRAM.oamInnerLoop
1c:4804 BattleTransition
1c:4828 BattleTransition.loop1
1c:482e BattleTransition.skip1
1c:4837 BattleTransition.loop2
1c:4848 BattleTransition.skip2
1c:4868 BattleTransition.linkBattle
1c:4871 BattleTransitions
1c:4881 GetBattleTransitionID_WildOrTrainer
1c:488b GetBattleTransitionID_WildOrTrainer.trainer
1c:488e GetBattleTransitionID_CompareLevels
1c:4891 GetBattleTransitionID_CompareLevels.faintedLoop
1c:489b GetBattleTransitionID_CompareLevels.notFainted
1c:48b1 GetBattleTransitionID_CompareLevels.highLevelEnemy
1c:48b8 GetBattleTransitionID_IsDungeonMap
1c:48bf GetBattleTransitionID_IsDungeonMap.loop1
1c:48c7 GetBattleTransitionID_IsDungeonMap.match
1c:48ca GetBattleTransitionID_IsDungeonMap.noMatch1
1c:48cd GetBattleTransitionID_IsDungeonMap.loop2
1c:48db GetBattleTransitionID_IsDungeonMap.noMatch2
1c:48de DungeonMaps1
1c:48e6 DungeonMaps2
1c:48f5 LoadBattleTransitionTile
1c:4901 BattleTransitionTile
1c:4911 BattleTransitionTileEnd
1c:4911 BattleTransition_BlackScreen
1c:4923 BattleTransition_Spiral
1c:492e BattleTransition_Spiral.outwardSpiral
1c:4940 BattleTransition_Spiral.loop
1c:4942 BattleTransition_Spiral.innerLoop
1c:4950 BattleTransition_Spiral.done
1c:495b BattleTransition_InwardSpiral
1c:496e BattleTransition_InwardSpiral.loop
1c:4974 BattleTransition_InwardSpiral.skip
1c:4991 BattleTransition_InwardSpiral_
1c:4992 BattleTransition_InwardSpiral_.loop
1c:49a1 BattleTransition_InwardSpiral_.skip
1c:49aa BattleTransition_OutwardSpiral_
1c:49cb BattleTransition_OutwardSpiral_.keepSameDirection
1c:49cd BattleTransition_OutwardSpiral_.done
1c:49d6 BattleTransition_OutwardSpiral_.up
1c:49e0 BattleTransition_OutwardSpiral_.left
1c:49ea BattleTransition_OutwardSpiral_.down
1c:49f4 BattleTransition_OutwardSpiral_.right
1c:49fe BattleTransition_OutwardSpiral_.changeDirection
1c:4a09 BattleTransition_OutwardSpiral_.skip
1c:4a0e FlashScreen
1c:4a0e BattleTransition_FlashScreen_
1c:4a11 BattleTransition_FlashScreen_.loop
1c:4a22 BattleTransition_FlashScreen_.done
1c:4a26 BattleTransition_FlashScreenPalettes
1c:4a33 BattleTransition_Shrink
1c:4a35 BattleTransition_Shrink.loop
1c:4a7e BattleTransition_Split
1c:4a83 BattleTransition_Split.loop
1c:4ac6 BattleTransition_CopyTiles1
1c:4ad0 BattleTransition_CopyTiles1.loop1
1c:4aee BattleTransition_CopyTiles1.loop2
1c:4af3 BattleTransition_CopyTiles2
1c:4afd BattleTransition_CopyTiles2.loop1
1c:4b02 BattleTransition_CopyTiles2.loop2
1c:4b0a BattleTransition_CopyTiles2.noCarry1
1c:4b11 BattleTransition_CopyTiles2.noCarry2
1c:4b2b BattleTransition_CopyTiles2.loop3
1c:4b32 BattleTransition_VerticalStripes
1c:4b3d BattleTransition_VerticalStripes.loop
1c:4b5e BattleTransition_VerticalStripes_
1c:4b60 BattleTransition_VerticalStripes_.loop
1c:4b68 BattleTransition_HorizontalStripes
1c:4b73 BattleTransition_HorizontalStripes.loop
1c:4b8c BattleTransition_HorizontalStripes_
1c:4b91 BattleTransition_HorizontalStripes_.loop
1c:4b98 BattleTransition_Circle
1c:4bb1 BattleTransition_FlashScreen
1c:4bba BattleTransition_Circle_Sub1
1c:4bcd BattleTransition_TransferDelay3
1c:4bd8 BattleTransition_DoubleCircle
1c:4be3 BattleTransition_DoubleCircle.loop
1c:4c04 BattleTransition_Circle_Sub2
1c:4c15 BattleTransition_HalfCircle1
1c:4c47 BattleTransition_HalfCircle2
1c:4c79 BattleTransition_Circle_Sub3
1c:4c7d BattleTransition_Circle_Sub3.loop1
1c:4c88 BattleTransition_Circle_Sub3.skip1
1c:4c89 BattleTransition_Circle_Sub3.skip2
1c:4c99 BattleTransition_Circle_Sub3.skip3
1c:4ca3 BattleTransition_Circle_Sub3.loop2
1c:4cac BattleTransition_Circle_Sub3.skip4
1c:4cad BattleTransition_Circle_Sub3.skip5
1c:4cb2 BattleTransition_CircleData1
1c:4cb8 BattleTransition_CircleData2
1c:4cc2 BattleTransition_CircleData3
1c:4cd4 BattleTransition_CircleData4
1c:4ce2 BattleTransition_CircleData5
1c:4cf2 DisplayTownMap
1c:4d4b DisplayTownMap.townmaplocationset
1c:4d4e DisplayTownMap.townMapLoop
1c:4d62 DisplayTownMap.enterLoop
1c:4d7c DisplayTownMap.copyMapName
1c:4d98 DisplayTownMap.inputLoop
1c:4dc2 DisplayTownMap.pressedUp
1c:4dcb DisplayTownMap.noOverflow
1c:4dd1 DisplayTownMap.pressedDown
1c:4ddb DisplayTownMap.noUnderflow
1c:4de1 TownMapOrder
1c:4e10 TownMapCursor
1c:4e10 TownMapOrderEnd
1c:4e30 LoadTownMap_Nest
1c:4e30 TownMapCursorEnd
1c:4e59 MonsNestText
1c:4e60 LoadTownMap_Fly
1c:4ea6 LoadTownMap_Fly.townMapFlyLoop
1c:4ed2 LoadTownMap_Fly.inputLoop
1c:4ef4 LoadTownMap_Fly.pressedA
1c:4f08 LoadTownMap_Fly.pressedB
1c:4f13 LoadTownMap_Fly.pressedUp
1c:4f23 LoadTownMap_Fly.wrapToStartOfList
1c:4f29 LoadTownMap_Fly.pressedDown
1c:4f39 LoadTownMap_Fly.wrapToEndOfList
1c:4f3e ToText
1c:4f41 BuildFlyLocationsList
1c:4f52 BuildFlyLocationsList.loop
1c:4f5b BuildFlyLocationsList.notVisited
1c:4f64 TownMapUpArrow
1c:4f6c LoadTownMap
1c:4f6c TownMapUpArrowEnd
1c:4fa4 LoadTownMap.nextTile
1c:4fb3 LoadTownMap.writeRunLoop
1c:4fba LoadTownMap.done
1c:4fd1 CompressedMap
1c:507c ExitTownMap
1c:5095 DrawPlayerOrBirdSprite
1c:50ad DrawPlayerOrBirdSprite.loop
1c:50c0 DisplayWildLocations
1c:50d1 DisplayWildLocations.loop
1c:50eb DisplayWildLocations.nextEntry
1c:50ee DisplayWildLocations.exitLoop
1c:5107 DisplayWildLocations.drawPlayerSprite
1c:510f DisplayWildLocations.done
1c:511b AreaUnknownText
1c:5129 TownMapCoordsToOAMCoords
1c:513e WritePlayerOrBirdSpriteOAM
1c:514a WriteTownMapSpriteOAM
1c:5152 WriteAsymmetricMonPartySpriteOAM
1c:5155 WriteAsymmetricMonPartySpriteOAM.loop
1c:5157 WriteAsymmetricMonPartySpriteOAM.innerLoop
1c:5177 WriteSymmetricMonPartySpriteOAM
1c:517e WriteSymmetricMonPartySpriteOAM.loop
1c:5180 WriteSymmetricMonPartySpriteOAM.innerLoop
1c:51aa ZeroOutDuplicatesInList
1c:51ad ZeroOutDuplicatesInList.loop
1c:51b5 ZeroOutDuplicatesInList.zeroDuplicatesLoop
1c:51bf ZeroOutDuplicatesInList.skipZeroing
1c:51c2 LoadTownMapEntry
1c:51cc LoadTownMapEntry.loop
1c:51d2 LoadTownMapEntry.foundEntry
1c:51d5 LoadTownMapEntry.external
1c:51de LoadTownMapEntry.readEntry
1c:51e4 ExternalMapEntries
1c:5253 InternalMapEntries
1c:5344 PalletTownName
1c:5344 MapNames
1c:5350 ViridianCityName
1c:535e PewterCityName
1c:536a CeruleanCityName
1c:5378 LavenderTownName
1c:5386 VermilionCityName
1c:5395 CeladonCityName
1c:53a2 FuchsiaCityName
1c:53af CinnabarIslandName
1c:53bf IndigoPlateauName
1c:53ce SaffronCityName
1c:53db Route1Name
1c:53e3 Route2Name
1c:53eb Route3Name
1c:53f3 Route4Name
1c:53fb Route5Name
1c:5403 Route6Name
1c:540b Route7Name
1c:5413 Route8Name
1c:541b Route9Name
1c:5423 Route10Name
1c:542c Route11Name
1c:5435 Route12Name
1c:543e Route13Name
1c:5447 Route14Name
1c:5450 Route15Name
1c:5459 Route16Name
1c:5462 Route17Name
1c:546b Route18Name
1c:5474 Route19Name
1c:5481 Route20Name
1c:548e Route21Name
1c:549b Route22Name
1c:54a4 Route23Name
1c:54ad Route24Name
1c:54b6 Route25Name
1c:54bf ViridianForestName
1c:54cf MountMoonName
1c:54d7 RockTunnelName
1c:54e3 SeaCottageName
1c:54ef SSAnneName
1c:54f8 PokemonLeagueName
1c:5504 UndergroundPathName
1c:5515 PokemonTowerName
1c:5520 SeafoamIslandsName
1c:5530 VictoryRoadName
1c:553d DiglettsCaveName
1c:554b RocketHQName
1c:5555 SilphCoName
1c:555f PokemonMansionName
1c:5569 SafariZoneName
1c:5575 CeruleanCaveName
1c:5583 PowerPlantName
1c:558f MonNestIcon
1c:5597 TownMapSpriteBlinkingAnimation
1c:5597 MonNestIconEnd
1c:55b2 TownMapSpriteBlinkingAnimation.hideSprites
1c:55ba TownMapSpriteBlinkingAnimation.hideSpritesLoop
1c:55c2 TownMapSpriteBlinkingAnimation.done
1c:55c8 AnimatePartyMon_ForceSpeed1
1c:55d0 AnimatePartyMon
1c:55db GetAnimationSpeed
1c:55f2 GetAnimationSpeed.incTimer
1c:55f7 GetAnimationSpeed.skipResetTimer
1c:55fd GetAnimationSpeed.resetSprites
1c:560e GetAnimationSpeed.animateSprite
1c:5626 GetAnimationSpeed.editCoords
1c:562a GetAnimationSpeed.editTileIDS
1c:562f GetAnimationSpeed.loop
1c:563a PartyMonSpeeds
1c:563d LoadMonPartySpriteGfx
1c:5642 LoadAnimSpriteGfx
1c:5645 LoadAnimSpriteGfx.loop
1c:5662 LoadMonPartySpriteGfxWithLCDDisabled
1c:566d LoadMonPartySpriteGfxWithLCDDisabled.loop
1c:5691 MonPartySpritePointers
1c:5739 WriteMonPartySpriteOAMByPartyIndex
1c:5753 WriteMonPartySpriteOAMBySpecies
1c:5761 UnusedPartyMonSpriteFunction
1c:577d UnusedPartyMonSpriteFunction.LoadTilePatterns
1c:5794 WriteMonPartySpriteOAM
1c:57ab WriteMonPartySpriteOAM.helix
1c:57ae WriteMonPartySpriteOAM.makeCopy
1c:57ba GetPartyMonSpriteID
1c:57d7 GetPartyMonSpriteID.skipSwap
1c:57de MonPartyData
1c:582a MonPartySprites
1c:59aa _RunPaletteCommand
1c:59ba _RunPaletteCommand.next
1c:59cf SetPal_BattleBlack
1c:59d6 SetPal_Battle
1c:59ef SetPal_Battle.transformcheck
1c:5a1f SetPal_TownMap
1c:5a26 SetPal_StatusScreen
1c:5a3b SetPal_StatusScreen.pokemon
1c:5a52 SetPal_PartyMenu
1c:5a59 SetPal_Pokedex
1c:5a76 SetPal_Slots
1c:5a7d SetPal_TitleScreen
1c:5a84 SetPal_Generic
1c:5a8b SetPal_NidorinoIntro
1c:5a92 SetPal_GameFreakIntro
1c:5a9e SetPal_Overworld
1c:5ab0 SetPal_Overworld.notGBC
1c:5ade SetPal_Overworld.normalDungeonOrBuilding
1c:5ae1 SetPal_Overworld.townOrRoute
1c:5ae7 SetPal_Overworld.town
1c:5af5 SetPal_Overworld.PokemonTowerOrAgatha
1c:5af9 SetPal_Overworld.caveOrBruno
1c:5afd SetPal_Overworld.Lorelei
1c:5b00 SetPal_Overworld.enhancedGBCOverworld
1c:5b20 SetPal_Overworld.done_attributes
1c:5b2a SetPal_PokemonWholeScreen
1c:5b44 SetPal_PokemonWholeScreen.next
1c:5b4e SetPal_TrainerCard
1c:5b65 SetPal_TrainerCard.badgeLoop
1c:5b6e SetPal_TrainerCard.zeroBadgeDataLoop
1c:5b75 SetPal_TrainerCard.haveBadge
1c:5b76 SetPal_TrainerCard.skipBadgeDataLoop
1c:5b7a SetPal_TrainerCard.nextBadge
1c:5b86 SendUnknownPalPacket_7205d
1c:5b8d SendUnknownPalPacket_72064
1c:5b94 SetPalFunctions
1c:5bb4 BadgeBlkDataLengths
1c:5bbc DeterminePaletteID
1c:5bbd DeterminePaletteIDOutOfBattle
1c:5bcd DeterminePaletteIDOutOfBattle.skipDexNumConversion
1c:5bd6 InitPartyMenuBlkPacket
1c:5be2 UpdatePartyMenuBlkPacket
1c:5bfb UpdatePartyMenuBlkPacket.next
1c:5c0b SendSGBPacket
1c:5c16 _SendSGBPacket
1c:5c1b _SendSGBPacket.loop2
1c:5c25 _SendSGBPacket.nextByte
1c:5c29 _SendSGBPacket.nextBit0
1c:5c31 _SendSGBPacket.next0
1c:5c4f LoadSGB
1c:5c62 LoadSGB.onDMG
1c:5c63 LoadSGB.onSGB
1c:5c9e PrepareSuperNintendoVRAMTransfer
1c:5ca3 PrepareSuperNintendoVRAMTransfer.loop
1c:5cb2 PrepareSuperNintendoVRAMTransfer.packetPointers
1c:5cc4 CheckSGB
1c:5d26 CheckSGB.isSGB
1c:5d2b SendMltReq1Packet
1c:5d34 CopyGfxToSuperNintendoVRAM
1c:5d4e CopyGfxToSuperNintendoVRAM.notCopyingTileData
1c:5d54 CopyGfxToSuperNintendoVRAM.next
1c:5d5e CopyGfxToSuperNintendoVRAM.loop
1c:5d60 CopyGfxToSuperNintendoVRAM.innerLoop
1c:5d79 Wait7000
1c:5d7c Wait7000.loop
1c:5d85 SendSGBPackets
1c:5d9b SendSGBPackets.notGBC
1c:5da3 InitGBCPalettes
1c:5e5f GetGBCBasePalAddress
1c:5e70 DMGPalToGBCPal
1c:5e7a DMGPalToGBCPal.notBGP
1c:5e84 DMGPalToGBCPal.notOBP0
1c:5e89 DMGPalToGBCPal.convert
1c:5ef7 DMGPalToGBCPal.GetColorAddress
1c:5efd TransferCurBGPData
1c:5f1f TransferCurBGPData.lcdEnabled
1c:5f2b TransferCurBGPData.done
1c:5f2d BufferBGPPal
1c:5f3d BufferBGPPal.loop
1c:5f45 TransferBGPPals
1c:5f4c TransferBGPPals.waitLoop
1c:5f52 TransferBGPPals.lcdDisabled
1c:5f57 TransferBGPPals.DoTransfer
1c:5f64 TransferBGPPals.loop
1c:5f6b TransferBGPPals.loop2
1c:5f75 TransferCurOBPData
1c:5f97 TransferCurOBPData.lcdEnabled
1c:5fa3 TransferCurOBPData.done
1c:5fa5 TransferPalColorLCDEnabled
1c:5fab TransferPalColorLCDEnabled.notInBlankingPeriod
1c:5fb1 TransferPalColorLCDDisabled
1c:5fb6 _UpdateGBCPal_BGP
1c:5fcd _UpdateGBCPal_BGP.notEnhancedGBC
1c:5fd5 _UpdateGBCPal_BGP.loop
1c:5ffa _UpdateGBCPal_OBP
1c:6011 _UpdateGBCPal_OBP.notEnhancedGBC
1c:6016 _UpdateGBCPal_OBP.loop
1c:6035 TranslatePalPacketToBGMapAttributes
1c:603c TranslatePalPacketToBGMapAttributes.loop
1c:603d TranslatePalPacketToBGMapAttributes.innerLoop
1c:6046 TranslatePalPacketToBGMapAttributes.checkHighByte
1c:6050 TranslatePalPacketToBGMapAttributes.foundMatchingPointer
1c:605c PalPacketPointers
1c:605d palPacketPointers
1c:6075 CopySGBBorderTiles
1c:6075 palPacketPointersEnd
1c:6077 CopySGBBorderTiles.tileLoop
1c:6079 CopySGBBorderTiles.copyLoop
1c:6082 CopySGBBorderTiles.zeroLoop
1c:608b TransferMonPal
1c:609c TransferMonPal.back
1c:60ae TransferMonPal.do_bgp
1c:60b3 TransferMonPal.isMon
1c:60b8 BufferAllPokeyellowColorsGBC
1c:60c2 BufferAllPokeyellowColorsGBC.BGP0to3Loop
1c:60c6 BufferAllPokeyellowColorsGBC.BGP0to3Loop_back
1c:60ce BufferAllPokeyellowColorsGBC.OBP0to3Loop
1c:60d4 BufferAllPokeyellowColorsGBC.OBP0to3Loop_back
1c:60dc BufferAllPokeyellowColorsGBC.OBP4to7Loop
1c:60e2 BufferAllPokeyellowColorsGBC.OBP4to7Loop_back
1c:60ea BufferAllPokeyellowColorsGBC.readwriteinc
1c:6104 BufferAllPokeyellowColorsGBC.ReadMasterPals
1c:6130 BufferAllPokeyellowColorsGBC.zero
1c:6138 BufferAllPokeyellowColorsGBC.one
1c:6140 BufferAllPokeyellowColorsGBC.two
1c:6148 BufferAllPokeyellowColorsGBC.three
1c:615d BlkPacket_WholeScreen
1c:6174 BlkPacket_Battle
1c:61b9 BlkPacket_StatusScreen
1c:61e1 BlkPacket_Pokedex
1c:620e BlkPacket_Slots
1c:624d BlkPacket_Titlescreen
1c:6280 BlkPacket_NidorinoIntro
1c:62b3 BlkPacket_PartyMenu
1c:631f BlkPacket_TrainerCard
1c:639c BlkPacket_GameFreakIntro
1c:63e7 UnknownPacket_72751
1c:63f7 PalPacket_Empty
1c:6407 PalPacket_PartyMenu
1c:6417 PalPacket_Black
1c:6427 PalPacket_TownMap
1c:6437 PalPacket_Pokedex
1c:6447 PalPacket_Slots
1c:6457 PalPacket_Titlescreen
1c:6467 PalPacket_TrainerCard
1c:6477 PalPacket_Generic
1c:6487 PalPacket_NidorinoIntro
1c:6497 PalPacket_GameFreakIntro
1c:64a7 UnknownPalPacket_72811
1c:64b7 UnknownPalPacket_72821
1c:64c7 PalTrnPacket
1c:64d7 MltReq1Packet
1c:64e7 MltReq2Packet
1c:64f7 ChrTrnPacket
1c:6507 PctTrnPacket
1c:6517 MaskEnFreezePacket
1c:6527 MaskEnCancelPacket
1c:6537 DataSnd_72548
1c:6547 DataSnd_72558
1c:6557 DataSnd_72568
1c:6567 DataSnd_72578
1c:6577 DataSnd_72588
1c:6587 DataSnd_72598
1c:6597 DataSnd_725a8
1c:65a7 DataSnd_725b8
1c:65b7 MonsterPalettes
1c:664f SuperPalettes
1c:678f GBCBasePalettes
1c:68df BorderPalettes
1c:713f SGBBorderGraphics
1c:773f LoadSAV
1c:775b LoadSAV.badsum
1c:7771 LoadSAV.goodsum
1c:7775 FileDataDestroyedText
1c:777a LoadSAV0
1c:77a9 LoadSAV0.checkSumsMatched
1c:77f3 LoadSAV1
1c:7820 LoadSAV2
1c:785a SAVBadCheckSum
1c:785b SAVGoodChecksum
1c:7864 LoadSAVIgnoreBadCheckSum
1c:786d SaveSAV
1c:7890 SaveSAV.save
1c:789c SaveSAV.flagset
1c:78a5 SaveSAV.offGamma
1c:78ac SaveSAV.onGamma
1c:78b1 SaveSAV.doneGamma
1c:78de NowSavingString
1c:78ec SaveSAVConfirm
1c:7901 WouldYouLikeToSaveText
1c:7906 GameSavedText
1c:790b OlderFileWillBeErasedText
1c:7910 SaveSAVtoSRAM0
1c:7972 SaveSAVtoSRAM1
1c:799f SaveSAVtoSRAM2
1c:79d8 SaveSAVtoSRAM
1c:79e6 SAVCheckSum
1c:79e8 SAVCheckSum.loop
1c:79f3 CalcIndividualBoxCheckSums
1c:79fb CalcIndividualBoxCheckSums.loop
1c:7a0b GetBoxSRAMLocation
1c:7a1c GetBoxSRAMLocation.next
1c:7a25 BoxSRAMPointerTable
1c:7a31 ChangeBox
1c:7a99 WhenYouChangeBoxText
1c:7a9e CopyBoxToOrFromSRAM
1c:7acf DisplayChangeBoxMenu
1c:7b36 DisplayChangeBoxMenu.singleDigitBoxNum
1c:7b38 DisplayChangeBoxMenu.next
1c:7b52 DisplayChangeBoxMenu.loop
1c:7b59 DisplayChangeBoxMenu.skipPlacingPokeball
1c:7b64 ChooseABoxText
1c:7b69 BoxNames
1c:7bb1 BoxNoText
1c:7bb9 EmptyAllSRAMBoxes
1c:7bdb EmptySRAMBoxesInBank
1c:7c0f EmptySRAMBox
1c:7c14 GetMonCountsForAllBoxes
1c:7c48 GetMonCountsForBoxesInBank
1c:7c61 SAVCheckRandomID
1c:7c94 SAVCheckRandomID.next
1c:7c9d SaveHallOfFameTeams
1c:7cb8 SaveHallOfFameTeams.shiftHOFTeams
1c:7ccf LoadHallOfFameTeams
1c:7ce1 HallOfFame_Copy
1c:7cfa ClearSAV
1c:7d1f PadSRAM_FF
1d:4000 CopycatsHouse1FBlocks
1d:4010 PewterMartBlocks
1d:4010 CinnabarMartBlocks
1d:4020 FuchsiaHouse1Blocks
1d:4030 FuchsiaPokecenterBlocks
1d:4030 CinnabarPokecenterBlocks
1d:404c CeruleanHouse2Blocks
1d:405c HallOfFamePC
1d:40bd FadeInCreditsText
1d:40c2 FadeInCreditsText.loop
1d:40d1 DisplayCreditsMon
1d:411e DisplayCreditsMon.scrollLoop1
1d:4126 DisplayCreditsMon.scrollLoop2
1d:413d CreditsMons
1d:414c ScrollCreditsMonLeft
1d:415e ScrollCreditsMonLeft_SetSCX
1d:4163 ScrollCreditsMonLeft_SetSCX.loop
1d:4169 HoFGBPalettes
1d:416d CreditsCopyTileMapToVRAM
1d:417a ZeroMemory
1d:4184 FillFourRowsWithBlack
1d:418c FillMiddleOfScreenWithWhite
1d:4197 Credits
1d:419b Credits.nextCreditsScreen
1d:41a4 Credits.nextCreditsCommand
1d:41de Credits.fadeInTextAndShowMon
1d:41e5 Credits.showTextAndShowMon
1d:41e7 Credits.next1
1d:41ef Credits.fadeInText
1d:41f6 Credits.showText
1d:41f8 Credits.next2
1d:41fd Credits.showCopyrightText
1d:420a Credits.showTheEnd
1d:4232 TheEndTextString
1d:424c CreditsOrder
1d:42cc CreditsTextPointers
1d:434c CredVersion
1d:435f CredTajiri
1d:436f CredTaOota
1d:437e CredMorimoto
1d:4390 CredWatanabe
1d:43a2 CredMasuda
1d:43b2 CredNisino
1d:43c0 CredSugimori
1d:43ce CredNishida
1d:43de CredMiyamoto
1d:43f0 CredKawaguchi
1d:4403 CredIshihara
1d:4417 CredYamauchi
1d:4429 CredZinnai
1d:443a CredHishida
1d:444b CredSakai
1d:445b CredYamaguchi
1d:446d CredYamamoto
1d:4480 CredTaniguchi
1d:4494 CredNonomura
1d:44a7 CredFuziwara
1d:44ba CredMatsusima
1d:44cb CredTomisawa
1d:44dd CredKawamoto
1d:44ef CredKakei
1d:44ff CredTsuchiya
1d:4510 CredTaNakamura
1d:4520 CredYuda
1d:4530 CredMon
1d:4536 CredDirector
1d:4540 CredProgrammers
1d:454d CredCharDesign
1d:455f CredMusic
1d:4566 CredSoundEffects
1d:4575 CredGameDesign
1d:4582 CredMonsterDesign
1d:4592 CredGameScene
1d:45a1 CredParam
1d:45b4 CredMap
1d:45c0 CredTest
1d:45d1 CredSpecial
1d:45e1 CredProducers
1d:45ec CredProducer
1d:45f6 CredExecutive
1d:460a CredTamada
1d:461a CredSaOota
1d:4628 CredYoshikawa
1d:4638 CredToOota
1d:4648 CredUSStaff
1d:465a CredUSCoord
1d:466b CredTilden
1d:4678 CredKawakami
1d:4688 CredHiNakamura
1d:4697 CredGiese
1d:46a6 CredOsborne
1d:46b4 CredTrans
1d:46c6 CredOgasawara
1d:46d5 CredIwata
1d:46e3 CredIzushi
1d:46f4 CredHarada
1d:4705 CredMurakawa
1d:4716 CredFukui
1d:4723 CredClub
1d:4739 CredPAAD
1d:4747 TheEndGfx
1d:47e7 PrintStatusAilment
1d:47e7 TheEndGfxEnd
1d:4804 PrintStatusAilment.psn
1d:480d PrintStatusAilment.brn
1d:4816 PrintStatusAilment.frz
1d:481f PrintStatusAilment.par
1d:4828 HiddenItemNear
1d:482d HiddenItemNear.loop
1d:485b HiddenItemNear.y_zflag
1d:486e HiddenItemNear.x_zflag
1d:4878 Sub5ClampTo0
1d:487f CeruleanHideRocket
1d:48aa CeruleanMoveGuardOnly
1d:48bf ViridianGym_h
1d:48cb ViridianGymScript
1d:48e7 Gym8CityName
1d:48f5 Gym8LeaderName
1d:48f9 ViridianGymScript_748d6
1d:4904 ViridianGymScriptPointers
1d:490e ViridianGymScript0
1d:4939 ViridianGymArrowTilePlayerMovement
1d:496a ViridianGymArrowMovement1
1d:496d ViridianGymArrowMovement2
1d:4970 ViridianGymArrowMovement3
1d:4973 ViridianGymArrowMovement4
1d:4976 ViridianGymArrowMovement5
1d:4979 ViridianGymArrowMovement6
1d:497c ViridianGymArrowMovement7
1d:497f ViridianGymArrowMovement8
1d:4982 ViridianGymArrowMovement9
1d:4985 ViridianGymArrowMovement10
1d:4988 ViridianGymArrowMovement11
1d:498b ViridianGymArrowMovement12
1d:498e ViridianGymScript4
1d:49a3 ViridianGymScript4.asm_74980
1d:49ab ViridianGymScript3
1d:49b8 ViridianGymScript3_74995
1d:49da ViridianGymScript3_74995.BagFull
1d:49e1 ViridianGymScript3_74995.asm_749be
1d:4a00 ViridianGymTextPointers
1d:4a1c ViridianGymTrainerHeader0
1d:4a28 ViridianGymTrainerHeader1
1d:4a34 ViridianGymTrainerHeader2
1d:4a40 ViridianGymTrainerHeader3
1d:4a4c ViridianGymTrainerHeader4
1d:4a58 ViridianGymTrainerHeader5
1d:4a64 ViridianGymTrainerHeader6
1d:4a70 ViridianGymTrainerHeader7
1d:4a7d ViridianGymText1
1d:4a91 ViridianGymText1.asm_9fc95
1d:4ab4 ViridianGymText1.asm_6de66
1d:4adf ViridianGymText1.asm_6dff7
1d:4ae2 ViridianGymText_74ace
1d:4ae7 ViridianGymText_74ad3
1d:4aed ViridianGymText_74ad9
1d:4af3 ViridianGymText12
1d:4af8 ViridianGymText13
1d:4afd TM27ExplanationText
1d:4b02 ViridianGymText14
1d:4b07 ViridianGymText2
1d:4b11 ViridianGymBattleText1
1d:4b16 ViridianGymEndBattleText1
1d:4b1b ViridianGymAfterBattleText1
1d:4b20 ViridianGymText3
1d:4b2a ViridianGymBattleText2
1d:4b2f ViridianGymEndBattleText2
1d:4b34 ViridianGymAfterBattleText2
1d:4b39 ViridianGymText4
1d:4b43 ViridianGymBattleText3
1d:4b48 ViridianGymEndBattleText3
1d:4b4d ViridianGymAfterBattleText3
1d:4b52 ViridianGymText5
1d:4b5c ViridianGymBattleText4
1d:4b61 ViridianGymEndBattleText4
1d:4b66 ViridianGymAfterBattleText4
1d:4b6b ViridianGymText6
1d:4b75 ViridianGymBattleText5
1d:4b7a ViridianGymEndBattleText5
1d:4b7f ViridianGymAfterBattleText5
1d:4b84 ViridianGymText7
1d:4b8e ViridianGymBattleText6
1d:4b93 ViridianGymEndBattleText6
1d:4b98 ViridianGymAfterBattleText6
1d:4b9d ViridianGymText8
1d:4ba7 ViridianGymBattleText7
1d:4bac ViridianGymEndBattleText7
1d:4bb1 ViridianGymAfterBattleText7
1d:4bb6 ViridianGymText9
1d:4bc0 ViridianGymBattleText8
1d:4bc5 ViridianGymEndBattleText8
1d:4bca ViridianGymAfterBattleText8
1d:4bcf ViridianGymText10
1d:4bdf ViridianGymText10.asm_1abd1
1d:4be5 ViridianGymText10.asm_6064d
1d:4be8 ViridianGymText_74bd4
1d:4bed ViridianGymText_74bd9
1d:4bf2 ViridianGymObject
1d:4c5b ViridianGymBlocks
1d:4cb5 PewterMart_h
1d:4cc1 PewterMartScript
1d:4cca PewterMartTextPointers
1d:4cd0 PewterMartText2
1d:4cda PewterMartText2.Text
1d:4cdf PewterMartText3
1d:4ce9 PewterMartText3.Text
1d:4cee PewterMartObject
1d:4d14 UnknownDungeon1_h
1d:4d20 UnknownDungeon1Script
