; File generated by rgblink
00:0061 DisableLCD
14:55a6 Route24Text7
14:55b0 Route24BattleText1
14:55b5 Route24EndBattleText1
14:55ba Route24AfterBattleText1
14:55bf Route24BattleText2
14:55c4 Route24EndBattleText2
14:55c9 Route24AfterBattleText2
14:55ce Route24BattleText3
14:55d3 Route24EndBattleText3
14:55d8 Route24AfterBattleText3
14:55dd Route24BattleText4
14:55e2 Route24EndBattleText4
14:55e7 Route24AfterBattleText4
14:55ec Route24BattleText5
14:55f1 Route24EndBattleText5
14:55f6 Route24AfterBattleText5
14:55fb Route24BattleText6
14:5600 Route24EndBattleText6
14:5605 Route24AfterBattleText6
14:560a Route25Script
14:5620 Route25Script_515e1
14:563e Route25Script_515e1.asm_515ff
14:5661 Route25ScriptPointers
14:5667 Route25TextPointers
14:567d Route25TrainerHeader0
14:5689 Route25TrainerHeader1
14:5695 Route25TrainerHeader2
14:56a1 Route25TrainerHeader3
14:56ad Route25TrainerHeader4
14:56b9 Route25TrainerHeader5
14:56c5 Route25TrainerHeader6
14:56d1 Route25TrainerHeader7
14:56dd Route25TrainerHeader8
14:56ea Route25Text1
14:56f4 Route25Text2
14:56fe Route25Text3
14:5708 Route25Text4
14:5712 Route25Text5
14:571c Route25Text6
14:5726 Route25Text7
14:5730 Route25Text8
14:573a Route25Text9
14:5744 Route25BattleText1
14:5749 Route25EndBattleText1
14:574e Route25AfterBattleText1
14:5753 Route25BattleText2
14:5758 Route25EndBattleText2
14:575d Route25AfterBattleText2
14:5762 Route25BattleText3
14:5767 Route25EndBattleText3
14:576c Route25AfterBattleText3
14:5771 Route25BattleText4
14:5776 Route25EndBattleText4
14:577b Route25AfterBattleText4
14:5780 Route25BattleText5
14:5785 Route25EndBattleText5
14:578a Route25AfterBattleText5
14:578f Route25BattleText6
14:5794 Route25EndBattleText6
14:5799 Route25AfterBattleText6
14:579e Route25BattleText7
14:57a3 Route25EndBattleText7
14:57a8 Route25AfterBattleText7
14:57ad Route25BattleText8
14:57b2 Route25EndBattleText8
14:57b7 Route25AfterBattleText8
14:57bc Route25BattleText9
14:57c1 Route25EndBattleText9
14:57c6 Route25AfterBattleText9
14:57cb Route25Text11
14:57d0 VictoryRoad2_h
14:57dc VictoryRoad2Script
14:57f9 VictoryRoad2Script_517c4
14:57fe VictoryRoad2Script_517c9
14:581f VictoryRoad2Script_517c9.asm_517da
14:5837 VictoryRoad2Script_517e2
14:5840 VictoryRoad2ScriptPointers
14:5846 VictoryRoad2Script0
14:5860 VictoryRoad2Script0.asm_5180b
14:5865 VictoryRoad2Script0.asm_51810
14:586b CoordsData_51816
14:5870 VictoryRoad2TextPointers
14:588a VictoryRoad2TrainerHeader0
14:5896 VictoryRoad2TrainerHeader1
14:58a2 VictoryRoad2TrainerHeader2
14:58ae VictoryRoad2TrainerHeader3
14:58ba VictoryRoad2TrainerHeader4
14:58c6 MoltresTrainerHeader
14:58d3 VictoryRoad2Text1
14:58dd VictoryRoad2Text2
14:58e7 VictoryRoad2Text3
14:58f1 VictoryRoad2Text4
14:58fb VictoryRoad2Text5
14:5905 MoltresText
14:590f MoltresBattleText
14:591f VictoryRoad2BattleText1
14:5924 VictoryRoad2EndBattleText1
14:5929 VictoryRoad2AfterBattleText1
14:592e VictoryRoad2BattleText2
14:5933 VictoryRoad2EndBattleText2
14:5938 VictoryRoad2AfterBattleText2
14:593d VictoryRoad2BattleText3
14:5942 VictoryRoad2EndBattleText3
14:5947 VictoryRoad2AfterBattleText3
14:594c VictoryRoad2BattleText4
14:5951 VictoryRoad2EndBattleText4
14:5956 VictoryRoad2AfterBattleText4
14:595b VictoryRoad2BattleText5
14:5960 VictoryRoad2EndBattleText5
14:5965 VictoryRoad2AfterBattleText5
14:596a VictoryRoad2Object
14:5a04 VictoryRoad2Blocks
14:5a8b MtMoon2_h
14:5a97 MtMoon2Script
14:5a9b MtMoon2TextPointers
14:5a9d MtMoonText1
14:5aa2 MtMoon2Object
14:5ae6 MtMoon2Blocks
14:5baa SilphCo7_h
14:5bb6 SilphCo7Script
14:5bcc SilphCo7Script_51b77
14:5bf3 SilphCo7Script_51b77.asm_51b9e
14:5c06 SilphCo7Script_51b77.asm_51bb1
14:5c16 SilphCo7GateCoords
14:5c1d SilphCo7Text_51bc8
14:5c29 SilphCo7Text_51bc8.asm_51bd4
14:5c3a SilphCo7Text_51bc8.asm_51be5
14:5c45 SilphCo7Text_51bc8.asm_51bf0
14:5c49 SilphCo7Text_51bf4
14:5c57 SilphCo7Text_51bf4.next1
14:5c5e SilphCo7Text_51bf4.next2
14:5c61 SilphCo7Text_51c0c
14:5c65 SilphCo7Text_51c10
14:5c6c SilphCo7ScriptPointers
14:5c78 SilphCo7Script0
14:5cc1 SilphCo7Script0.asm_51c6c
14:5ccd CoordsData_51c78
14:5cd2 MovementData_51c7d
14:5cd7 SilphCo7Script3
14:5d0b SilphCo7Script3.asm_51cb6
14:5d13 SilphCo7Script3.asm_51cbe
14:5d15 SilphCo7Script3.asm_51cc0
14:5d28 SilphCo7Script4
14:5d63 SilphCo7Script4.asm_51d0e
14:5d6f MovementData_51d1a
14:5d72 MovementData_51d1d
14:5d7a SilphCo7Script5
14:5d94 SilphCo7TextPointers
14:5db2 SilphCo7TrainerHeader0
14:5dbe SilphCo7TrainerHeader1
14:5dca SilphCo7TrainerHeader2
14:5dd6 SilphCo7TrainerHeader3
14:5de3 SilphCo7Text1
14:5dfa SilphCo7Text1.givelapras
14:5e1f SilphCo7Text1.savedsilph
14:5e25 SilphCo7Text1.done
14:5e28 SilphCo7Text1.MeetLaprasGuyText
14:5e2d SilphCo7Text1.HeresYourLaprasText
14:5e32 SilphCo7Text1.LaprasGuyText
14:5e37 SilphCo7Text1.LaprasGuySavedText
14:5e3c SilphCo7Text2
14:5e4c SilphCo7Text2.savedsilph
14:5e52 SilphCo7Text2.done
14:5e55 SilphCo7Text2.rockettext
14:5e5a SilphCo7Text2.savedtext
14:5e5f SilphCo7Text3
14:5e6f SilphCo7Text3.savedsilph
14:5e75 SilphCo7Text3.done
14:5e78 SilphCo7Text3.rockettext
14:5e7d SilphCo7Text3.savedtext
14:5e82 SilphCo7Text4
14:5e92 SilphCo7Text4.savedsilph
14:5e98 SilphCo7Text4.done
14:5e9b SilphCo7Text4.rockettext
14:5ea0 SilphCo7Text4.savedtext
14:5ea5 SilphCo7Text5
14:5eaf SilphCo7BattleText1
14:5eb4 SilphCo7EndBattleText1
14:5eb9 SilphCo7AfterBattleText1
14:5ebe SilphCo7Text6
14:5ec8 SilphCo7BattleText2
14:5ecd SilphCo7EndBattleText2
14:5ed2 SilphCo7AfterBattleText2
14:5ed7 SilphCo7Text7
14:5ee1 SilphCo7BattleText3
14:5ee6 SilphCo7EndBattleText3
14:5eeb SilphCo7AfterBattleText3
14:5ef0 SilphCo7Text8
14:5efa SilphCo7BattleText4
14:5eff SilphCo7EndBattleText4
14:5f04 SilphCo7AfterBattleText4
14:5f09 SilphCo7Text9
14:5f13 SilphCo7Text_51ebe
14:5f18 SilphCo7Text13
14:5f1d SilphCo7Text14
14:5f22 SilphCo7Text_51ecd
14:5f27 SilphCo7Text15
14:5f2c SilphCo7Object
14:5fac SilphCo7Blocks
14:6021 Mansion2_h
14:602d Mansion2Script
14:6043 Mansion2Script_51fee
14:606b Mansion2Script_51fee.asm_52016
14:6084 Mansion2Script_5202f
14:608c Mansion2Script_Switches
14:609c Mansion2ScriptPointers
14:60a2 Mansion2TextPointers
14:60ac Mansion2TrainerHeader0
14:60b9 Mansion2Text1
14:60c3 Mansion2BattleText1
14:60c8 Mansion2EndBattleText1
14:60cd Mansion2AfterBattleText1
14:60d2 Mansion2Text3
14:60d7 Mansion2Text4
14:60dc Mansion2Text5
14:60dc Mansion3Text6
14:610e Mansion2Text5.asm_520b9
14:6114 Mansion2Text5.asm_520bf
14:6117 Mansion2Text_520c2
14:611c Mansion2Text_520c7
14:6121 Mansion2Text_520cc
14:6126 Mansion2Object
14:6165 Mansion2Blocks
14:6237 Mansion3_h
14:6243 Mansion3Script
14:6259 Mansion3Script_52204
14:6279 Mansion3Script_52204.asm_52224
14:628a Mansion3ScriptPointers
14:6290 Mansion3Script0
14:62a5 Mansion3Script0.asm_52250
14:62a9 CoordsData_52254
14:62b0 Mansion3Script_5225b
14:62cf Mansion3Script_Switches
14:62df Mansion3TextPointers
14:62eb Mansion3TrainerHeader0
14:62f7 Mansion3TrainerHeader1
14:6304 Mansion3Text1
14:630e Mansion3Text2
14:6318 Mansion3BattleText1
14:631d Mansion3EndBattleText1
14:6322 Mansion3AfterBattleText1
14:6327 Mansion3BattleText2
14:632c Mansion3EndBattleText2
14:6331 Mansion3AfterBattleText2
14:6336 Mansion3Text5
14:633b Mansion3Object
14:637b Mansion3Blocks
14:6402 Mansion4_h
14:640e Mansion4Script
14:6424 Mansion4Script_523cf
14:6454 Mansion4Script_523cf.asm_523ff
14:6475 Mansion4Script_Switches
14:6485 Mansion4ScriptPointers
14:648b Mansion4TextPointers
14:649d Mansion4TrainerHeader0
14:64a9 Mansion4TrainerHeader1
14:64b6 Mansion4Text1
14:64c0 Mansion4Text2
14:64ca Mansion4BattleText1
14:64cf Mansion4EndBattleText1
14:64d4 Mansion4AfterBattleText1
14:64d9 Mansion4BattleText2
14:64de Mansion4EndBattleText2
14:64e3 Mansion4AfterBattleText2
14:64e8 Mansion4Text7
14:64ed Mansion4Object
14:6532 Mansion4Blocks
14:6604 InitBattleVariables
14:6636 InitBattleVariables.loop
14:664e InitBattleVariables.notSafariBattle
14:6656 ParalyzeEffect_
14:6662 ParalyzeEffect_.subskip
14:6679 ParalyzeEffect_.next
14:6690 ParalyzeEffect_.hitTest
14:66bf ParalyzeEffect_.didntAffect
14:66cc ParalyzeEffect_.doesntAffect
14:66d9 PrintCardKeyText
14:66e0 PrintCardKeyText.silphCoMapListLoop
14:6702 PrintCardKeyText.cardKeyDoorInFrontOfPlayer
14:672e PrintCardKeyText.notSilphCo11F
14:6730 PrintCardKeyText.replaceCardKeyDoorTileBlock
14:6742 PrintCardKeyText.noCardKey
14:6749 SilphCoMapList
14:6754 CardKeySuccessText
14:675e CardKeyFailText
14:6763 GetCoordsInFrontOfPlayer
14:6773 GetCoordsInFrontOfPlayer.notFacingDown
14:6779 GetCoordsInFrontOfPlayer.notFacingUp
14:677f GetCoordsInFrontOfPlayer.notFacingLeft
14:6781 CeladonPrizeMenu
14:678e CeladonPrizeMenu.havingCoinCase
14:67de CeladonPrizeMenu.noChoice
14:67e4 RequireCoinCaseTextPtr
14:67ea ExchangeCoinsForPrizesTextPtr
14:67ef WhichPrizeTextPtr
14:67f4 GetPrizeMenuId
14:6852 GetPrizeMenuId.putMonName
14:687f GetPrizeMenuId.putNoThanksText
14:68a9 PrizeDifferentMenuPtrs
14:68b5 NoThanksText
14:68bf PrizeMenuMon1Entries
14:68c3 PrizeMenuMon1Cost
14:68ca PrizeMenuMon2Entries
14:68ce PrizeMenuMon2Cost
14:68d5 PrizeMenuTMsEntries
14:68d9 PrizeMenuTMsCost
14:68e0 PrintPrizePrice
14:690b PrintPrizePrice.CoinString
14:6910 PrintPrizePrice.SixSpacesString
14:6917 LoadCoinsToSubtract
14:692c HandlePrizeChoice
14:6949 HandlePrizeChoice.getMonName
14:694c HandlePrizeChoice.givePrize
14:6978 HandlePrizeChoice.giveMon
14:6992 HandlePrizeChoice.subtractCoins
14:69a5 HandlePrizeChoice.bagFull
14:69ab HandlePrizeChoice.notEnoughCoins
14:69b1 HandlePrizeChoice.printOhFineThen
14:69b7 UnknownPrizeData
14:69c0 HereYouGoTextPtr
14:69c6 SoYouWantPrizeTextPtr
14:69cb SorryNeedMoreCoinsText
14:69d1 PrizeRoomBagIsFullTextPtr
14:69d7 OhFineThenTextPtr
14:69dd GetPrizeMonLevel
14:69e6 GetPrizeMonLevel.loop1
14:69eb GetPrizeMonLevel.matchFound1
14:69fa GetPrizeMonLevel.loop2
14:6a01 GetPrizeMonLevel.next
14:6a07 PrizeMonLevelDictionary
14:6a13 PrintNotebookText
14:6a21 TMNotebook
14:6a27 ViridianSchoolNotebook
14:6a55 ViridianSchoolNotebook.doneReading
14:6a58 TurnPageSchoolNotebook
14:6a66 TurnPageText
14:6a6b ViridianSchoolNotebookText5
14:6a71 ViridianSchoolNotebookText1
14:6a76 ViridianSchoolNotebookText2
14:6a7b ViridianSchoolNotebookText3
14:6a80 ViridianSchoolNotebookText4
14:6a85 PrintFightingDojoText2
14:6a8d EnemiesOnEverySideText
14:6a92 PrintFightingDojoText3
14:6a9a WhatGoesAroundComesAroundText
14:6a9f PrintFightingDojoText
14:6aa7 FightingDojoText
14:6aac PrintIndigoPlateauHQText
14:6aba IndigoPlateauHQText
15:4000 Route2_h
15:4022 Route2Object
15:407e Route2Blocks
15:41e6 Route3_h
15:4208 Route3Object
15:4255 Route3Blocks
15:4390 Route4_h
15:43b2 Route4Object
15:43ec Route4Blocks
15:4581 Route5_h
15:45a3 Route5Object
15:45d2 Route5Blocks
15:4686 Route9_h
15:46a8 Route9Object
15:46fe Route9Blocks
15:480c Route13_h
15:482e Route13Object
15:488b Route13Blocks
15:4999 Route14_h
15:49bb Route14Object
15:4a12 Route14Blocks
15:4b20 Route17_h
15:4b42 Route17Object
15:4bab Route17Blocks
15:4e7b Route19_h
15:4e9d Route19Object
15:4ef4 Route19Blocks
15:5002 Route21_h
15:5024 Route21Object
15:5070 Route21Blocks
15:5232 VermilionHouse2Blocks
15:5242 Route12HouseBlocks
15:5252 DayCareMBlocks
15:5262 FuchsiaHouse3Blocks
15:5272 GainExperience
15:528b GainExperience.skipexpallmsg
15:52a7 GainExperience.loop
15:52dd GainExperience.nextMon
15:52e9 GainExperience.next
15:530b GainExperience.done_doPredefAndLoop
15:532d GainExperience.done_doPredefJump
15:5349 BufferExpData
15:5352 BufferExpData.loop
15:535a BufferExpData.next
15:5369 BufferExpData.loop2
15:5370 BufferExpData.done
15:5372 GetNumMonsGainingExp
15:5379 GetNumMonsGainingExp.countSetBitsLoop
15:5384 DivideExpDataByNumMonsGainingExp
15:5389 DivideExpDataByNumMonsGainingExp.loop
15:539d DivideExpDataByNumMonsGainingExp.div6
15:53a4 DivideExpDataByNumMonsGainingExp.div5
15:53ab DivideExpDataByNumMonsGainingExp.div3
15:53b2 DivideExpDataByNumMonsGainingExp.div4
15:53b6 DivideExpDataByNumMonsGainingExp.div2
15:53ba DivideExpDataByNumMonsGainingExp.next
15:53be ByteDivBy3
15:53db ByteDivBy5
15:53f6 GiveStatExp
15:5400 GiveStatExp.loopPartyMonStatExp
15:540b GiveStatExp.loopPartyMonStatExp_subloop
15:541d GiveStatExp.nextPartyMonStatExp
15:5429 ExpWordOverflow
15:542e CalculateLevelExp
15:5452 BoostExp
15:5467 BoostExp.overflow
15:546e AddExpToPokemon
15:5487 AddExpToPokemon.traded
15:548f AddExpToPokemon.next
15:54b4 CapExpAtMaxLevel
15:54ec CapExpAtMaxLevel.next
15:54ef PrintExpGained
15:5511 PrintExpGained.noexpall
15:5514 PrintExpGained.noexpprint
15:5516 LevelUpPokemon
15:5586 LevelUpPokemon.recalcStatChanges
15:55b5 LevelUpPokemon.printGrewLevelText
15:55e5 LevelUpPokemon.inc_level
15:5609 SetExpAllFlags
15:561b SetExpAllFlags.gainExpFlagsLoop
15:5627 SetExpAllFlags.nextmon
15:5630 GainedText
15:5641 WithExpAllText
15:564a BoostedText
15:564e ExpPointsText
15:5653 GrewLevelText
15:5659 Route2Script
15:565c Route2TextPointers
15:5664 Route2Text3
15:5669 Route2Text4
15:566e Route3Script
15:5681 Route3ScriptPointers
15:5687 Route3TextPointers
15:569b Route3TrainerHeader0
15:56a7 Route3TrainerHeader1
15:56b3 Route3TrainerHeader2
15:56bf Route3TrainerHeader3
15:56cb Route3TrainerHeader4
15:56d7 Route3TrainerHeader5
15:56e3 Route3TrainerHeader6
15:56ef Route3TrainerHeader7
15:56fc Route3Text1
15:5701 Route3Text2
15:570b Route3BattleText1
15:5710 Route3EndBattleText1
15:5715 Route3AfterBattleText1
15:571a Route3Text3
15:5724 Route3BattleText2
15:5729 Route3EndBattleText2
15:572e Route3AfterBattleText2
15:5733 Route3Text4
15:573d Route3BattleText3
15:5742 Route3EndBattleText3
15:5747 Route3AfterBattleText3
15:574c Route3Text5
15:5756 Route3BattleText4
15:575b Route3EndBattleText4
15:5760 Route3AfterBattleText4
15:5765 Route3Text6
15:576f Route3BattleText5
15:5774 Route3EndBattleText5
15:5779 Route3AfterBattleText5
15:577e Route3Text7
15:5788 Route3BattleText6
15:578d Route3EndBattleText6
15:5792 Route3AfterBattleText6
15:5797 Route3Text8
15:57a1 Route3BattleText7
15:57a6 Route3EndBattleText7
15:57ab Route3AfterBattleText7
15:57b0 Route3Text9
15:57ba Route3BattleText8
15:57bf Route3EndBattleText8
15:57c4 Route3AfterBattleText8
15:57c9 Route3Text10
15:57ce Route4Script
15:57e1 Route4ScriptPointers
15:57e7 Route4TextPointers
15:57f3 Route4TrainerHeader0
15:5800 Route4Text1
15:5805 Route4Text2
15:580f Route4BattleText1
15:5814 Route4EndBattleText1
15:5819 Route4AfterBattleText1
15:581e Route4Text5
15:5823 Route4Text6
15:5828 Route5Script
15:582b Route5TextPointers
15:582d Route5Text1
15:5832 Route9Script
15:5845 Route9ScriptPointers
15:584b Route9TextPointers
15:5861 Route9TrainerHeader0
15:586d Route9TrainerHeader1
15:5879 Route9TrainerHeader2
15:5885 Route9TrainerHeader3
15:5891 Route9TrainerHeader4
15:589d Route9TrainerHeader5
15:58a9 Route9TrainerHeader6
15:58b5 Route9TrainerHeader7
15:58c1 Route9TrainerHeader8
15:58ce Route9Text1
15:58d4 Route9Text2
15:58da Route9Text3
15:58e0 Route9Text4
15:58e6 Route9Text5
15:58ec Route9Text6
15:58f2 Route9Text7
15:58f8 Route9Text8
15:58fe Route9Text9
15:5902 Route9TalkToTrainer
15:5908 Route9BattleText1
15:590d Route9EndBattleText1
15:5912 Route9AfterBattleText1
15:5917 Route9BattleText2
15:591c Route9EndBattleText2
15:5921 Route9AfterBattleText2
15:5926 Route9BattleText3
15:592b Route9EndBattleText3
15:5930 Route9AfterBattleText3
15:5935 Route9BattleText4
15:593a Route9EndBattleText4
15:593f Route9AfterBattleText4
15:5944 Route9BattleText5
15:5949 Route9EndBattleText5
15:594e Route9AfterBattleText5
15:5953 Route9BattleText6
15:5958 Route9EndBattleText6
15:595d Route9AfterBattleText6
15:5962 Route9BattleText7
15:5967 Route9EndBattleText7
15:596c Route9AfterBattleText7
15:5971 Route9BattleText8
15:5976 Route9EndBattleText8
15:597b Route9AfterBattleText8
15:5980 Route9BattleText9
15:5985 Route9EndBattleText9
15:598a Route9AfterBattleText9
15:598f Route9Text11
15:5994 Route13Script
15:59a7 Route13ScriptPointers
15:59ad Route13TextPointers
15:59c7 Route13TrainerHeader0
15:59d3 Route13TrainerHeader1
15:59df Route13TrainerHeader2
15:59eb Route13TrainerHeader3
15:59f7 Route13TrainerHeader4
15:5a03 Route13TrainerHeader5
15:5a0f Route13TrainerHeader6
15:5a1b Route13TrainerHeader7
15:5a27 Route13TrainerHeader8
15:5a33 Route13TrainerHeader9
15:5a40 Route13Text1
15:5a4a Route13BattleText2
15:5a4f Route13EndBattleText2
15:5a54 Route13AfterBattleText2
15:5a59 Route13Text2
15:5a63 Route13BattleText3
15:5a68 Route13EndBattleText3
15:5a6d Route13AfterBattleText3
15:5a72 Route13Text3
15:5a7c Route13BattleText4
15:5a81 Route13EndBattleText4
15:5a86 Route13AfterBattleText4
15:5a8b Route13Text4
15:5a95 Route13BattleText5
15:5a9a Route13EndBattleText5
15:5a9f Route13AfterBattleText5
15:5aa4 Route13Text5
15:5aae Route13BattleText6
15:5ab3 Route13EndBattleText6
15:5ab8 Route13AfterBattleText6
15:5abd Route13Text6
15:5ac7 Route13BattleText7
15:5acc Route13EndBattleText7
15:5ad1 Route13AfterBattleText7
15:5ad6 Route13Text7
15:5ae0 Route13BattleText8
15:5ae5 Route13EndBattleText8
15:5aea Route13AfterBattleText8
15:5aef Route13Text8
15:5af9 Route13BattleText9
15:5afe Route13EndBattleText9
15:5b03 Route13AfterBattleText9
15:5b08 Route13Text9
15:5b12 Route13BattleText10
15:5b17 Route13EndBattleText10
15:5b1c Route13AfterBattleText10
15:5b21 Route13Text10
15:5b2b Route13BattleText11
15:5b30 Route13EndBattleText11
15:5b35 Route13AfterBattleText11
15:5b3a Route13Text11
15:5b3f Route13Text12
15:5b44 Route13Text13
15:5b49 Route14Script
15:5b5c Route14ScriptPointers
15:5b62 Route14TextPointers
15:5b78 Route14TrainerHeader0
15:5b84 Route14TrainerHeader1
15:5b90 Route14TrainerHeader2
15:5b9c Route14TrainerHeader3
15:5ba8 Route14TrainerHeader4
15:5bb4 Route14TrainerHeader5
15:5bc0 Route14TrainerHeader6
15:5bcc Route14TrainerHeader7
15:5bd8 Route14TrainerHeader8
15:5be4 Route14TrainerHeader9
15:5bf1 Route14Text1
15:5bfb Route14BattleText1
15:5c00 Route14EndBattleText1
15:5c05 Route14AfterBattleText1
15:5c0a Route14Text2
15:5c14 Route14BattleText2
15:5c19 Route14EndBattleText2
15:5c1e Route14AfterBattleText2
15:5c23 Route14Text3
15:5c2d Route14BattleText3
15:5c32 Route14EndBattleText3
15:5c37 Route14AfterBattleText3
15:5c3c Route14Text4
15:5c46 Route14BattleText4
15:5c4b Route14EndBattleText4
15:5c50 Route14AfterBattleText4
15:5c55 Route14Text5
15:5c5f Route14BattleText5
15:5c64 Route14EndBattleText5
15:5c69 Route14AfterBattleText5
15:5c6e Route14Text6
15:5c78 Route14BattleText6
15:5c7d Route14EndBattleText6
15:5c82 Route14AfterBattleText6
15:5c87 Route14Text7
15:5c91 Route14BattleText7
15:5c96 Route14EndBattleText7
15:5c9b Route14AfterBattleText7
15:5ca0 Route14Text8
15:5caa Route14BattleText8
15:5caf Route14EndBattleText8
15:5cb4 Route14AfterBattleText8
15:5cb9 Route14Text9
15:5cc3 Route14BattleText9
15:5cc8 Route14EndBattleText9
15:5ccd Route14AfterBattleText9
15:5cd2 Route14Text10
15:5cdc Route14BattleText10
15:5ce1 Route14EndBattleText10
15:5ce6 Route14AfterBattleText10
15:5ceb Route14Text11
15:5cf0 Route17Script
15:5d03 Route17ScriptPointers
15:5d09 Route17TextPointers
15:5d2b Route17TrainerHeader0
15:5d37 Route17TrainerHeader1
15:5d43 Route17TrainerHeader2
15:5d4f Route17TrainerHeader3
15:5d5b Route17TrainerHeader4
15:5d67 Route17TrainerHeader5
15:5d73 Route17TrainerHeader6
15:5d7f Route17TrainerHeader7
15:5d8b Route17TrainerHeader8
15:5d97 Route17TrainerHeader9
15:5da4 Route17Text1
15:5dae Route17BattleText1
15:5db3 Route17EndBattleText1
15:5db8 Route17AfterBattleText1
15:5dbd Route17Text2
15:5dc7 Route17BattleText2
15:5dcc Route17EndBattleText2
15:5dd1 Route17AfterBattleText2
15:5dd6 Route17Text3
15:5de0 Route17BattleText3
15:5de5 Route17EndBattleText3
15:5dea Route17AfterBattleText3
15:5def Route17Text4
15:5df9 Route17BattleText4
15:5dfe Route17EndBattleText4
15:5e03 Route17AfterBattleText4
15:5e08 Route17Text5
15:5e12 Route17BattleText5
15:5e17 Route17EndBattleText5
15:5e1c Route17AfterBattleText5
15:5e21 Route17Text6
15:5e2b Route17BattleText6
15:5e30 Route17EndBattleText6
15:5e35 Route17AfterBattleText6
15:5e3a Route17Text7
15:5e44 Route17BattleText7
15:5e49 Route17EndBattleText7
15:5e4e Route17AfterBattleText7
15:5e53 Route17Text8
15:5e5d Route17BattleText8
15:5e62 Route17EndBattleText8
15:5e67 Route17AfterBattleText8
15:5e6c Route17Text9
15:5e76 Route17BattleText9
15:5e7b Route17EndBattleText9
15:5e80 Route17AfterBattleText9
15:5e85 Route17Text10
15:5e8f Route17BattleText10
15:5e94 Route17EndBattleText10
15:5e99 Route17AfterBattleText10
15:5e9e Route17Text11
15:5ea3 Route17Text12
15:5ea8 Route17Text13
15:5ead Route17Text14
15:5eb2 Route17Text15
15:5eb7 Route17Text16
15:5ebc Route17Text17
15:5ec1 Route19Script
15:5ed4 Route19ScriptPointers
15:5eda Route19TextPointers
15:5ef0 Route19TrainerHeader0
15:5efc Route19TrainerHeader1
15:5f08 Route19TrainerHeader2
15:5f14 Route19TrainerHeader3
15:5f20 Route19TrainerHeader4
15:5f2c Route19TrainerHeader5
15:5f38 Route19TrainerHeader6
15:5f44 Route19TrainerHeader7
15:5f50 Route19TrainerHeader8
15:5f5c Route19TrainerHeader9
15:5f69 Route19Text1
15:5f73 Route19Text2
15:5f7d Route19Text3
15:5f87 Route19Text4
15:5f91 Route19Text5
15:5f9b Route19Text6
15:5fa5 Route19Text7
15:5faf Route19Text8
15:5fb9 Route19Text9
15:5fc3 Route19Text10
15:5fcd Route19BattleText1
15:5fd2 Route19EndBattleText1
15:5fd7 Route19AfterBattleText1
15:5fdc Route19BattleText2
15:5fe1 Route19EndBattleText2
15:5fe6 Route19AfterBattleText2
15:5feb Route19BattleText3
15:5ff0 Route19EndBattleText3
15:5ff5 Route19AfterBattleText3
15:5ffa Route19BattleText4
15:5fff Route19EndBattleText4
15:6004 Route19AfterBattleText4
15:6009 Route19BattleText5
15:600e Route19EndBattleText5
15:6013 Route19AfterBattleText5
